https://dev.splunk.com/observability/reference/api/detectors/latest
https://api.<REALM>.signalfx.com/v2/chart?name=myChart
https://api.us1.signalfx.com/v2/alertmuting
https://api.us1.signalfx.com/v2/chart
https://api.us1.signalfx.com/v2/dashboard
https://api.us1.signalfx.com/v2/dashboard/simple
https://api.us1.signalfx.com/v2/detector
https://api.us1.signalfx.com/v2/slo
https://api.us1.signalfx.com/v2/synthetics/tests/api
https://api.us1.signalfx.com/v2/integration
https://api.us1.signalfx.com/v2/incident
https://api.us1.signalfx.com/v2/apm/topology
Clone Dashboard - https://dev.splunk.com/observability/docs/chartsdashboards/dashboard_groups_overview/#Add-a-mirrored-dashboard-to-a-group
https://api.us1.signalfx.com/v2/dashboardgroup/GalVfjvA0Aw/dashboard
https://dev.splunk.com/observability/docs/apibasics/api_list

API	Description	Method	Endpoint
Send Metrics and Events API	Sends metrics to Splunk Observability Cloud	POST	https://ingest.<REALM>.signalfx.com/v2/datapoint
Send Metrics and Events API	Sends custom events to Splunk Observability Cloud	POST	https://ingest.<REALM>.signalfx.com/v2/event
Backfill API	Sends historical MTS to Splunk Observability Cloud	POST	https://backfill.<REALM>.signalfx.com/v1/backfill
Metrics Metadata API	Retrieves dimensions based on a query	GET	https://api.<REALM>.signalfx.com/v2/dimension
Metrics Metadata API	Retrieves metadata for a dimension and value	GET	https://api.<REALM>.signalfx.com/v2/dimension/<key>/<value>
Metrics Metadata API	Overwrites metadata for the specified dimension	PUT	https://api.<REALM>.signalfx.com/v2/dimension/<key>/<value>
Metrics Metadata API	Retrieve metadata for metrics	GET	https://api.<REALM>.signalfx.com/v2/metric
Metrics Metadata API	Retrieves the metadata for a metric name	GET	https://api.<REALM>.signalfx.com/v2/metric/<name>
Metrics Metadata API	Retrieves metric time series (MTS) metadata based on a query	GET	https://api.<REALM>.signalfx.com/v2/metrictimeseries
Metrics Metadata API	Retrieves the MTS metadata for a metric time series	GET	https://api.<REALM>.signalfx.com/v2/metrictimeseries/<id>
Metrics Metadata API	Retrieves metadata for tags	GET	https://api.<REALM>.signalfx.com/v2/tag
Metrics Metadata API	Deletes a tag	DELETE	https://api.<REALM>.signalfx.com/v2/tag/<name>
Metrics Metadata API	Retrieves metadata for a tag	GET	https://api.<REALM>.signalfx.com/v2/tag/<name>
Metrics Metadata API	Creates or updates a tag	PUT	https://api.<REALM>.signalfx.com/v2/tag/<name>
APM Trace Download API	Gets trace segments for a specific trace ID	GET	https://api.<REALM>.signalfx.com/v2/apm/trace/{traceId}/segments
APM Trace Download API	Gets trace content for a specific trace segment	GET	https://api.<REALM>.signalfx.com/v2/apm/trace/{traceId}/{segmentTimestamp}
APM Trace Download API	Gets the most recent trace segment	GET	https://api.<REALM>.signalfx.com/v2/apm/trace/{traceId}/latest
Charts API	Gets one or more charts based on selection criteria	GET	https://api.<REALM>.signalfx.com/v2/chart
Charts API	Creates a new chart	POST	https://api.<REALM>.signalfx.com/v2/chart
